-5.10637,-2.48336,-0.399169,-19.2539,-35.1825
0.0,-0.484012,-25.4531,-0.0428567,-15.1314
-4.91578,-19.0825,-8.46861,-3.56237,-0.623426
-7.15256e-07,-5.11421e-05,0.0,0.0,0.0
-27.5942,0.0,-10.8248,-0.00183273,-19.2374
-25.746,-18.424,-11.2884,-2.63609,-25.2925
0.0,-0.336365,-23.7995,-34.3213,-3.12661
-0.0348444,-5.1551,-31.9877,-8.42803,-18.602
-8.00465,-19.0448,-54.808,-5.97956,-7.71666
-14.3753,-11.8894,-2.30445,-11.4364,-0.199115
-12.9912,-14.563,-12.5053,-2.62935,-9.73186
-10.6351,-2.49103,-25.9366,-20.8685,-27.1277
-0.225124,-13.4312,-16.4953,-34.3009,-12.1416
-8.25563,-1.48456,-9.72603,0.0,-2.62261e-06
-22.4516,-20.879,-7.60067,-1.20723,-10.753
-1.93593,-1.21639,-15.4864,-5.71799,-33.168
0.0,-1.11089,-14.6842,-23.7207,-9.23115
-6.47303,-1.41482,-5.70622,-1.07,-13.3033
-9.82874,-23.5373,-8.4494,-18.0883,-17.7422
-20.3232,-0.118194,0.0,-36.6143,-30.6629
-1.18163,-14.0843,-0.12598,-19.9843,-3.66637
-1.59424,-5.59319,-17.7667,-1.80571,-1.47544
-7.49303,-12.5451,-35.9521,-4.53208,-0.000828848
-6.78403,-19.1103,-12.7503,-29.3312,-17.7221
-10.8513,-0.00851888,-11.3624,-11.8109,-19.3254
-32.7502,-17.6454,-0.00896431,0.0,-15.4642
-3.74776,-8.09881,-2.59103,-5.84127e-06,-0.000255319
-16.1101,-0.000629444,-10.3879,-31.4849,-8.29356
-13.378,-11.2404,-20.0739,-13.3987,-0.0173263
-0.0569557,-4.07367,-17.3776,-17.6328,-25.6656
-6.99633,-11.3574,-2.40484,-11.616,-3.97538
0.0,-0.371309,-14.6395,-8.1801,-11.9301
-28.3562,-12.3476,0.0,-11.5458,-20.7116
-0.0384673,-8.28134,-43.7109,-15.531,-19.3181
-3.66532,-1.37324,-14.7628,-15.4245,-1.19209e-07
-3.78754,-6.1008,-20.924,-78.0034,-1.96681
-5.82231,-20.9193,-1.78259,-28.3108,-14.8328
-7.76899,-1.79947,-6.25249,-12.2449,-7.60779
-36.3957,-14.8233,-2.84557,-3.11141e-05,-24.542
-11.4412,-10.628,-3.67156,-3.7888,-0.0086509
-9.60393,-14.9577,-3.40786,-9.94763,-8.89324
-10.4483,-37.0874,-2.5244,-16.2957,-17.3173
-2.69075,-1.27555e-05,0.0,-25.9076,-20.5713
-15.6563,-21.8736,-8.77238,-inf,-26.3544
-2.40227,-18.3238,-16.3017,-11.4671,-6.68907
-2.92403,-14.0736,-0.352902,-16.687,-11.149
-0.000556445,-9.77521e-06,-20.325,-8.64938,-36.3292
-5.7229,-11.5177,-5.11907,-9.17534,-0.101606
-10.7634,-13.4403,-30.8599,-0.843771,-15.7665
-3.21866e-06,-1.19209e-07,-2.62261e-06,-2.47017,-7.01731
-0.00492101,-34.1175,-4.28911,-0.000180797,-11.6413
-16.8983,-36.1277,-26.5903,-11.3494,-16.4849
-0.00254286,0.0,-2.30077e-05,-1.19209e-07,-1.07288e-06
-7.95103,-5.5371,-18.9884,-15.0042,-23.2983
-15.5755,-9.82271,-15.6764,-5.84728,-6.33063
-36.8804,-70.2429,-15.3345,-19.2696,-14.8853
-8.47509,-12.5931,-59.5482,-5.39851,-10.2769
-6.82244,-18.0023,-1.13679,-0.0721532,-0.00171564
-13.6325,-10.1156,-20.3393,-57.0191,-17.6878
0.0,-2.02656e-06,-0.0194173,-28.1235,0.0
-21.1414,-5.00863,-43.6781,-19.0111,-14.6902
-12.2888,-25.5536,-19.528,-0.0284981,-12.0587
-13.6546,-0.00157444,-4.96191,-0.710096,-2.64758
