-0.0020798,-1.42209,-7.33648,-12.2517,-5.73094
0.0,-7.12542,-3.78451,-0.00378143,-1.33606
-7.42452,-3.92098,-2.62308,-5.59938,-0.40937
0.0,-6.85405,-0.0182961,-3.96975e-05,0.0
-4.04128e-05,-0.000268317,-1.359e-05,-0.000132808,-6.11562e-05
-3.60019e-05,-3.50605,-17.957,-2.66188,-5.46019
-2.71801e-05,-0.0205006,-12.9869,-1.39299,-0.00868781
-15.9815,-6.28923,-5.3863,-3.13985,-10.7525
-9.70145,-10.9526,-7.6927,-3.08431,-1.33595
-6.32126,-9.05508,-2.29668,-14.5795,-1.40089
-18.1169,-13.9662,-8.39047,-13.3016,-7.89906
-3.52987,-1.3688,-17.287,-0.388843,-5.86298
-7.61993,-5.24522e-06,-5.59107e-05,0.0,-6.72277
-0.246564,-6.8867,-0.00258852,-0.0166279,-1.19209e-07
-0.00225811,-17.0766,-3.66537,-2.83231,-4.97257
-0.160625,-6.10333,-0.161138,-1.14289,-1.19209e-07
-1.56165e-05,-0.0450951,-9.19199,-3.90436,-0.00181452
-5.14931,-8.50397,-2.48121,-0.17103,-0.188501
-9.99543,-0.015961,-1.07289e-05,-7.05744e-05,-2.16612
-10.1292,-8.94074e-06,0.0,-0.00314156,-25.499
-0.000792877,-0.00700154,-14.9229,-7.01121,-13.4484
-0.000973699,-0.000772178,-0.0115505,-20.9626,-8.95302e-05
-0.000265216,-0.4192,-6.98349,-0.744176,-7.25958
-1.38263,-0.249549,-0.000591572,-0.000118501,-3.74896
-14.0272,-15.7607,-2.27265,-0.00940662,-0.0808104
-7.73051,-3.83487,-2.07426e-05,-0.000181393,-9.41758e-06
-0.000423581,-3.57628e-07,-0.000667258,-0.00492562,-1.23978e-05
-0.00182222,-0.0314147,-9.84321,-5.01856,-0.121821
-0.00132201,-0.157367,-0.00541248,-0.00205268,-0.00118887
-1.86856,-0.00535411,-0.000360912,-1.88352e-05,-2.70609e-05
-0.0105011,-0.0103828,-10.3882,-9.90216,-1.467
-0.229963,-0.00294098,-5.69499,-0.0616787,-0.232547
-16.969,-37.0748,-5.85335e-05,-2.39048,-0.0270436
-6.82917,-9.66992,-1.42474,-7.51021e-06,-0.00326743
-2.27692e-05,-1.3113e-06,-2.27692e-05,-5.09756,-0.0934581
-5.96048e-06,-0.0440764,-0.0305775,-0.000487208,-3.00412e-05
0.0,-3.70888,-10.3737,-1.10449,-0.0081243
-0.195113,-0.587813,-6.97399e-05,0.0,-10.6878
-0.000173286,-6.65902,-2.47587,-8.70019,-17.806
-6.13745,-9.64155,-0.135743,-6.39331,-6.77747
-0.000238387,-0.00855663,-1.68087e-05,-0.00117735,-12.8848
-7.39887,-7.05525,-1.36095,-0.00427216,-3.29055
-9.17916e-06,-4.29163e-05,0.0,-5.96047e-07,-0.000202736
-0.000950251,-9.29837e-06,-3.67171e-05,0.0,0.0
-2.44239,-3.15817,-6.68302,-20.8447,-8.52328
-4.81836,-0.0244886,-0.000113136,-0.00216354,-7.48977
-10.8386,-9.04839e-05,-5.70603,-4.74043,-0.000232783
-7.64529,-13.0108,-0.352194,-15.9432,-0.0370956
-0.00433764,-6.69934,-13.4076,-12.2219,-6.97784
-0.666178,-0.000318101,-0.031057,-0.398224,-4.01649
-1.84043,-12.044,-0.0953282,-0.0105966,-11.068
-4.39892e-05,-0.000903657,-7.03337e-06,-5.24522e-06,-0.00310425
-0.0678601,-3.85053e-05,-0.00802552,-7.03337e-06,-1.80008e-05
-0.288248,-0.163199,-0.0791623,-0.000810654,-2.02656e-06
-0.876962,-0.0452113,-11.3155,-0.108615,-16.2653
-13.4339,-1.02534,-3.58826e-05,-9.66741,-9.95055
-0.025709,-16.2319,-1.45717,-0.00155588,-4.63905
-12.3433,-0.00872371,-7.23642,-0.0813268,-1.19209e-06
-18.6419,-9.57058,-1.43657,-0.000565868,-0.010139
-2.26498e-06,-3.76708e-05,-0.0668155,-20.9974,-4.76837e-07
-0.000447314,-0.000160826,-0.000241488,-4.41075e-06,-0.01014
