-8.33802,-8.12587,-9.4266,-11.8863,-0.676808
-5.20762,-3.07474,-12.9702,-18.693,-5.63947
-4.45055,-0.0920537,-11.2084,-8.34465e-07,-20.0382
-0.405521,-9.51795,-6.06812,-8.55173,-0.0733478
-1.68031,-5.2097,-0.129889,-19.8232,-1.19209e-06
-19.9087,-14.5093,-16.0272,-16.2815,-6.82375
-14.6751,-4.40671,-4.366,-14.4502,-12.4691
-13.3936,-13.8226,-18.4011,-13.766,-19.1851
-16.1107,-0.027963,-11.479,-17.7427,-17.4625
-0.0326752,-15.7998,-18.0134,-1.5705,-22.1814
-1.01953,-0.584468,-18.9176,-2.94301,-11.2826
-3.67171e-05,-11.8938,-15.3127,-0.0289373,-8.6602
-9.91041,-0.166482,-7.03647,-10.6268,-10.5873
-0.000202855,-8.87151,-1.22953,-16.6066,-2.39407
-0.514077,-4.42516,-14.6526,-0.0190387,-16.2325
-8.13837,-14.7893,-15.2572,-5.93718,-12.1344
-1.55308,-0.927889,-9.26517,-16.3389,-0.638892
-9.70785,-9.18172,-11.0216,-18.3183,-7.84017
-4.67957,-8.51394,-16.5901,-10.7752,-7.72046
-13.1988,-21.7302,-9.99759,-12.9653,-0.279415
-11.6402,-1.22165,-13.1761,-0.135143,-0.713196
-8.01216,-7.05495,-0.00138653,-0.306658,-19.1952
-16.3636,-20.8757,-7.58683,-15.2364,-18.978
-0.00841218,-8.30794,-16.1773,-39.5665,-16.4735
-27.1627,-13.8113,-33.2402,-3.62051,-7.88041
-6.19715,-14.622,-7.92258,-4.11849,-9.74256
-26.242,-5.75073,-9.46155,-0.560725,-0.803807
-12.8473,-0.0245073,-15.979,-0.00300561,-10.5506
-2.2403,-1.04571,-7.66968,-11.6651,-3.26304
-0.0330717,-19.0988,-20.5676,-9.72552,-0.862459
-20.7871,-5.29174,-0.10848,-1.40124,-15.6761
-7.39368,-41.2673,-18.2664,-24.085,-26.6117
-14.8994,-0.110128,-12.4423,-10.9986,-0.00652482
-18.8162,-10.3221,-10.6038,-37.7312,-6.97851
-20.1473,-6.99978,-19.6624,-6.89407,-24.3441
-21.89,-3.01799,-24.0275,-5.24432,-21.2238
-0.000553105,-17.7726,-0.373891,-7.38312,-23.9877
-8.5326,-2.74182e-06,-21.5223,-3.75275,-28.0362
-5.31992,-0.834311,-0.668816,-12.9806,-25.0238
-24.3912,-18.539,-10.6772,-23.579,-19.9279
-11.9847,-5.24917,-1.12057e-05,-7.13956,-15.5678
-12.0931,-15.1271,-15.7935,-9.16407,-15.8672
-8.07079e-05,-5.05075,-14.1048,-22.353,-7.96343
-23.0088,-7.24944,-21.9959,-7.83483,-7.47575
-15.3217,-10.0812,-6.54813,-2.44354,-0.282642
-19.4713,-9.89951,-30.3287,-4.13765,-4.08498
-0.00353424,-8.80496,-0.0889071,-8.03864,-19.9891
-0.0026132,0.0,-2.89366,-31.5958,-21.14
-9.8486,-1.70467,-4.85557,-14.5323,-4.23543
-16.5535,-11.8824,-3.65665,-0.0321184,-9.88569
-14.1272,-16.1451,-11.8845,-6.0179,-2.79011
-1.98441,-12.5505,-2.87849,-20.7859,-27.0186
-0.0672953,-13.9124,-13.3576,-5.55142,-8.19474
-2.71479,-1.52183,-3.60067,-0.0531066,-0.220089
-0.0195742,-22.8237,-2.10341,-3.17366,-11.776
-8.75661,-18.8663,-11.3744,-26.04,-14.2072
-6.15238,-13.8823,-3.37132,-1.75662,-15.7966
-3.31407e-05,-6.89208,-24.8409,-11.1624,-45.744
-1.60156,-13.4635,-2.30726,-5.26822,-5.58859
-10.2327,-9.14954,-0.6079,-22.9544,-14.5589
-25.1449,-17.8266,-19.8824,-21.0076,-20.6519
-19.2169,-20.5744,-23.3275,-1.37713,-20.8025
-27.8676,-21.2049,-20.166,-18.6265,-18.4956
-22.6313,-22.1843,-23.0207,-18.1322,-21.2805
-20.32,-20.7717,-0.000442543,-6.94034,-20.225
-20.9966,-22.0769,-19.7724,-0.0172712,-25.7417
-16.1177,-16.8931,-19.7125,-19.4555,-19.9718
-20.1237,-18.0015,-22.1487,-19.7428,-19.7066
0.0,-24.6565,-29.819,-0.0113557,-26.7696
-20.2598,-20.3627,-19.0579,-18.5558,-0.0278667
-1.82715,-10.0069,-30.3678,-22.8207,-16.8379
-0.000137577,-7.6554,-15.4219,-12.9145,-2.87604
-17.1484,-5.54446,-2.6377,-24.1627,-0.0456822
-14.755,-27.1905,-7.22803,-13.888,-25.5128
-1.66893e-06,-0.735542,-16.4468,-5.50997,-24.8171
-23.9709,-8.26443,-6.22909,-13.4981,-12.4862
-0.391261,-12.692,-3.86762,-0.00391216,-1.02502
-5.90651,-13.5625,-1.51195,-0.893174,-15.9235
