-1.2174,-2.17789,-6.68602,-7.48092,-1.77227
-6.26628,-10.0625,-10.7589,-4.05134,-17.9783
-8.28138,-9.07611,-8.89255,-4.75656e-05,-5.17156
-16.6797,-10.7344,-12.9335,-5.86193,-0.00828674
-0.000237553,-0.000287395,-25.7785,-15.4082,-0.0218405
-9.86073,-17.3252,-9.26294,-9.53547,-1.66744
-3.47621,-2.88739,-3.91386,-19.684,-0.456362
-16.3507,-13.0899,-17.6668,-13.1929,-5.1746
-3.52639,-5.13996,-11.8752,-3.18987,-3.76297
-8.1967,-11.6366,-10.262,-17.4764,-21.6168
-12.0598,-7.6672,-12.3215,-2.02992,-8.99994
0.0,-5.59404,-19.3722,-0.07802,-10.8374
-6.19446,-4.26871,-7.337,-8.44669,-0.0207494
-8.28539e-05,-6.76707,-4.37884,-10.6496,-0.06903
-14.1283,-9.88784,-4.65242,-5.91399,-31.2245
-9.32369,-6.18602,-11.0256,-13.0669,-9.44471
-10.7689,-11.9044,-0.915007,-27.9082,-4.56916
-7.33478,-7.85907,-16.3446,-1.56165e-05,-0.536317
-7.23174,-8.19177,-8.15798,-10.3964,-3.04154
-9.49078,-0.0303311,-0.303494,-16.6592,-9.18306
-7.63618,-9.58204,-16.5505,-21.9915,-8.83617
-0.315658,-10.707,-8.47301,-8.21574,-5.52431
-12.7698,-3.68386,-15.8232,-5.63687,-11.7692
-13.1282,-11.3386,-7.58702,-27.5809,-5.09428
-4.92339,-0.793532,-11.143,-13.4884,-3.80377
-6.63826,-18.7378,-13.7542,-16.1431,-0.25997
-10.2429,-6.9972,-9.90365,-4.67686,-10.6047
-22.676,-18.7134,-17.2589,-3.57628e-07,-23.8532
-6.53295,-19.1688,-11.3613,-14.713,-12.0763
-12.9833,-10.1417,-12.1119,-11.0877,-2.6272
-12.9101,-14.6866,-13.2059,-7.01859,-19.0231
-4.77549,-32.2573,-18.1434,-14.4714,-9.15074
-25.8553,-22.568,-12.3249,-8.34398,-15.2052
-14.3721,-14.1736,-13.299,-9.65619,-4.05092
-16.5083,-16.5442,-7.72599,-4.84929,-27.667
-6.36639,-0.307497,-16.8458,-22.3273,-33.2761
-13.3527,-18.2028,-5.94707,-5.20701,-8.65246
-0.0479584,-2.38419e-07,-0.189013,-6.94181,-13.7898
-8.35842,-0.323424,-4.19479,-9.47051,-0.152606
-0.124578,-21.5784,-8.67153,-23.8872,-17.8023
-13.4081,-12.4821,-0.0580537,-3.89492,-11.9155
-19.0967,-6.37771,-8.16807,-3.91235,-19.2955
-6.67574e-06,-6.90565,-5.47636,-10.6099,-14.2472
-8.24509,-11.3991,-14.2023,-14.2666,-9.63212
-17.6518,-4.6135,-16.9842,-1.30592,-16.3426
-19.0112,-8.6355,-12.9998,-13.9952,-10.814
-4.58677,-11.8823,-2.42238,-11.4287,-3.77083
-0.0708817,-6.31811e-06,-5.81093,-23.4418,-24.9706
-0.192208,-10.8663,-4.94338,-9.01048,-10.7414
-1.28127,-7.24456,-3.92485,-13.8748,-23.021
