-7.53009,-14.5871,-7.6793,-11.5826,-5.08298
-8.58035,-4.58829,-6.56682,-14.9769,-11.0462
-13.0571,-3.21582,-5.70713,-2.98024e-06,-4.15712
-2.32844,-4.68253,-15.7002,-3.22031,-4.88114
-8.23166,-0.613841,-6.89267,-16.7441,-0.0271315
-13.0239,-24.2854,-0.188788,-1.96532,-13.5317
-7.02417,-8.9288,-5.64938,-0.0838718,-4.56018
-18.302,-9.13829,-25.6145,-7.27116,-8.86807
-13.615,-5.27694,-8.40493,-5.65509,-10.1521
-4.69396,-6.35925,-7.34074,-14.141,-26.0073
-7.81024,-6.06954,-10.5269,-0.936576,-11.2891
-0.00804589,-1.20901,-15.7256,-2.21318,-2.76072
-5.09244,-7.9137,-6.18833,-12.7765,-14.8686
-5.3288e-05,-1.19026,-11.692,-1.30474,-12.9388
-10.7229,-6.41251,-8.6893,-6.07413,-6.33493
-25.1621,-10.7315,-8.94769,-16.9198,-18.6519
-8.93985,-0.539347,-2.56522,-28.1111,-0.0509695
-6.26128,-4.08681,-16.8513,-5.34761,-16.6967
-7.54946,-0.296802,-22.1307,-6.82329,-4.42035
-13.1915,-27.8744,-5.14103,-2.07175,-10.6776
-5.77822,-0.530497,-24.4707,-10.1101,-0.00270028
-8.62966,-21.8414,-12.7513,-0.01043,-8.93889
-8.95947,-18.6403,-4.28854,-8.37996,-28.6805
-14.4106,-26.5843,-7.85448,-13.8997,-11.8563
-16.2146,-10.5096,-10.8427,-7.35368,-5.70441
-7.73564,-7.81051,-14.3127,-8.86868,-13.948
-13.6318,-19.6003,-7.36283,-10.0418,-10.4483
-27.2512,-14.9722,-22.7176,-0.00011874,-11.8257
-8.42007,-14.7126,-6.20478,-9.55437,-12.3799
-13.8332,-31.2923,-9.84386,-11.1477,-4.97645
-9.6749,-10.4525,-12.5587,-4.60739,-7.42595
-6.09685,-6.29315,-1.6811,-28.9012,-17.2294
-31.9271,-18.917,-32.8291,-15.5268,-0.57328
-20.5183,-14.4298,-5.84062,-10.516,-21.9669
-6.59719,-3.7656,-9.1178,-18.7786,-2.60025
-28.6661,-4.04886,-13.3996,-8.64734,-8.68292
-12.76,-22.1406,-2.58319,-14.582,-9.98488
-6.28912,-0.000311781,-9.78736,-13.9235,-18.3269
-10.3356,-3.12371,-2.57736,-1.16664,-1.43927
-28.5492,-21.1697,-3.39169,-0.334885,-0.034217
-13.9934,-2.90833,-9.09608e-05,-4.88603,-11.8482
-23.3396,-3.06473,-11.8053,-12.3564,-15.0884
-1.19209e-06,-1.17783,-10.199,-12.6121,-8.35404
-8.1446,-3.04151,-5.83724,-0.858978,-9.20051
-21.9453,-9.01168,-0.0408198,-8.90342,-11.7414
-29.467,-1.66129,-15.0929,-4.02589,-7.86411
-11.743,-8.26614,-5.82441,-10.077,-6.09623
-0.00462156,0.0,-3.34301,-3.48618,-25.7704
-8.9008,-16.8503,-6.35089,-7.51328,-1.89434
-10.0697,-0.977234,-12.0898,-0.500428,-2.29211
-5.95361,-11.8791,-5.27219,-22.8174,-4.32834
-3.97347,-0.553226,-3.70066,-4.27574,-27.7945
-0.000246615,-11.6321,-9.52528,-11.0607,-3.77209
-5.56921,-5.40306,-4.85033,-9.8479,-4.04449
-0.635929,-6.74479,-4.63349,-22.35,-21.352
-11.6877,-25.4941,-0.108049,-16.8081,-10.8496
-6.73526,-16.6646,-0.0946592,-5.97326,-5.90992
-1.16826e-05,-1.1419,-6.15835,-11.9472,-15.6435
-6.76768,-8.69644,-6.98536,-6.93635,-17.2509
