-5.63247,-0.268391,-14.8439,-15.116,-10.5156
-5.39714,-14.5459,-5.04398,-6.59674,-13.4531
-16.8662,-12.7298,-3.73549,-1.19209e-06,-10.1728
-8.38457,-0.896726,-7.72701,-1.91283,-10.7756
-0.00226145,-2.78288,-9.16338,-8.88361,-1.51397e-05
-3.19195,-10.9595,-7.1262,-6.31515,-1.35255
-1.92721,-5.15871,-9.34171,-12.5376,-6.59425
-14.8579,-1.95814,-10.4718,-9.44682,-2.95575
-6.23649,-0.0584803,-0.697114,-17.9155,-1.12342
-3.76342,-4.59956,-3.40728,-10.9666,-11.4623
-0.000460612,-0.286146,-3.49777,-11.9246,-10.1367
-3.57628e-07,-4.43613,-34.2859,-1.47233,-17.6356
-7.56545,-7.88743,-8.71778,-5.85868,-0.134528
0.0,-11.2649,-12.7959,-8.63795,-8.58266
-11.779,-9.7723,-0.121116,-0.434045,-6.89333
-6.64831,-2.16975,-8.16298,-11.8273,-1.21991
-0.000274875,-10.3112,-0.00438548,-31.3557,-1.09298
-17.9533,-6.20916,-21.8172,-13.8444,-8.96728
-1.1576,-15.6812,-29.2417,-0.227172,-5.70876
-0.894578,-19.398,-0.253864,-17.0993,-0.389945
-6.31732,-2.42597,-4.57219,-33.9395,-4.99768
-3.72739,-8.38789,-33.6384,-4.64177,-5.64051
-8.05322,-23.5568,-17.284,-20.8625,-9.62399
-24.7446,-0.2702,-7.53516,-28.3565,-5.73345
-9.19249,-7.77305,-5.44024,-6.5254,-5.74944
-10.2523,-12.463,-6.49735,-4.40001,-14.7368
-27.7481,-8.68857,-4.60082,-9.20074,-8.24058
-17.1259,-42.2237,-12.0568,0.0,-26.2845
-3.55744,-3.80852,-6.3298,-8.91598,-15.8349
-29.8348,-17.5877,-15.4826,-9.31618,-5.34772
-22.6343,-11.6373,-8.24392,-23.5739,-2.19228
-4.12774,-20.4964,-21.3785,-24.6515,-19.6269
-8.80063,-41.6608,-14.3577,-29.5031,-9.02444
-29.1004,-0.0210247,-6.54658,-17.0534,-20.8995
-4.66321,-10.6665,-20.506,-20.3766,-17.2387
-2.29009,-10.8016,-28.3917,-19.6331,-24.3238
-24.0064,-17.8758,-0.409461,-11.276,-39.8903
-21.5577,-0.0574682,-27.2861,-1.68977,-22.4911
-5.69018,-4.34336,-5.06921,-12.7061,-7.63468
-26.8297,-23.3116,-16.4425,-29.0535,-21.8871
-14.9759,-22.9323,-0.0876895,-5.23416,-41.7777
-27.4125,-13.8378,-18.6349,-0.0529673,-17.1614
-0.000215971,-9.85795,-5.9875,-12.4289,-8.62213
-11.3428,-6.19705,-10.161,-6.22913,-11.9177
-16.0875,-0.00874878,-6.13374,-1.43626,-9.98782
-27.7932,-0.028807,-7.96992,-1.50048,-13.6246
-7.11114,-0.169141,-13.3862,-0.584487,-7.83169
-11.6863,-0.122431,-6.04749,-27.7641,-22.544
-18.7417,-10.6322,-17.1513,-8.6335,-8.75711
-0.662918,-18.3682,-6.31812,-0.199627,-20.8264
-23.8966,-0.405186,-0.119474,-25.9125,-0.657066
-24.0791,-0.0340647,-11.652,-15.5007,-20.9444
-0.00929327,-19.861,-20.4515,-4.46547,-3.3302
-4.72286,-25.4879,-9.65864,-5.57479,-4.43133
-4.10409,-11.9193,-14.27,-13.7632,-22.032
-15.0689,-21.2968,-2.025,-30.6971,-17.8332
-0.146983,-20.1259,-3.91392,-6.26638,-11.4009
-0.00120295,-5.39293,-11.1265,-3.42632,-40.4407
-0.201121,-2.46447,-3.21165,-3.28292,-19.4798
-0.283174,-9.537,-0.0394581,-6.45593,-0.371288
