-5.54129,-7.26203,-15.797,-11.3773,-12.9954
-7.86209,-8.55439,-4.19218,-11.6528,-17.2291
-20.3414,-1.76643,-2.53028,-2.38419e-07,-19.1057
-11.2327,-7.24021,-1.15795,-0.0479923,-11.7924
-0.0414268,-0.0230684,-0.256211,-8.33294,-2.68225e-05
-0.00434704,-15.5892,-5.15915,-1.47354,-0.00261464
-0.0703926,-8.58925,-4.51117,-3.75244,-6.95419
-4.60223,-8.73018,-4.85525,-2.8359,-7.00046
-0.0309418,-3.71526,-0.733301,-0.258101,-5.14594
-12.684,-0.0241591,-4.17354,-8.05114,-24.0281
-0.0495338,-7.54261,-8.42569,-0.0704254,-17.3083
-1.80008e-05,-4.81211,-35.9564,-5.60433,-12.2092
-4.04934,-0.232267,-6.03004,-3.14319,-0.0677098
-0.000175432,-0.395899,-0.274881,-0.229436,-0.00204175
-4.10105,-0.518231,-7.15552,-6.45468,-9.53053
-16.591,-8.11354,-8.2895,-11.2518,-2.70298
-0.406064,-6.95247,-6.93112,-35.8074,-9.09123
-5.87822,-10.6225,-8.09769,-1.70222,-2.83438
-3.26207,-6.53575,-29.6394,-2.25477,-0.143849
-5.81036,-0.919169,-4.17955,-17.4467,-2.73203
-12.0711,-3.12875,-2.35428,-39.4005,-5.15438
-11.435,-6.60728,-37.0307,-3.08766,-3.4803
-13.61,-17.7054,-8.10016,-3.90179,-15.0668
-3.30112,-17.7076,-5.12375,-29.3308,-14.1708
-5.87837,-20.0116,-24.8816,-7.75756,-7.63684
-4.21159,-6.31966,-22.166,-20.5156,-23.7521
-10.9898,-1.88145,-11.6244,-7.43932,-22.5556
-8.36171,-18.378,-21.4943,-0.00090485,-24.5873
-17.379,-6.91935,-12.4299,-4.50158,-10.1927
-21.2359,-14.074,-10.6705,-11.7193,-0.0395328
-20.6511,-12.0583,-8.75883,-22.9568,-1.43378
-3.4684,-8.86139,-22.4392,-11.1995,-29.8218
-9.38365,-11.912,-28.2943,-24.0623,-7.21223
-22.7404,-6.16466,-4.62918,-16.5806,-23.4157
-0.614523,-2.94167,-21.1274,-24.1774,-10.9435
-7.29631,-1.58647,-34.6238,-24.4527,-13.2434
-17.8957,-6.85329,-14.5529,-3.54975,-20.6029
-1.12016,-7.74863e-06,-19.7121,-9.47727,-6.91839
-14.3237,-5.93422,-0.00158388,-4.62282,-5.89731
-19.5437,-27.0496,-14.4788,-23.0384,-26.5519
-8.20562,-6.96542,-0.0209785,-4.55809,-23.639
-28.8143,-10.4715,-10.4961,-13.6937,-18.5675
-0.000664514,-5.44739,-5.90608,-20.8868,-1.7333
-9.75689,-0.056779,-9.14284,-8.09839,-15.4075
