-5.99081,-3.3311,-12.2253,-18.3691,-2.17524
-2.6025,-1.42641,-3.36824,-10.6174,-16.3748
-12.675,-5.86441,-9.51593,-0.00291827,-6.00164
-10.3629,-5.96624,-16.3575,-1.04526,-0.122251
-13.2995,-0.00866485,-3.71882,-18.0134,-2.27692e-05
-9.16076,-14.3887,-8.71274,-3.83842,-0.138856
-0.233331,-19.732,-7.59018,-6.84818,-4.0334
-15.1141,-11.3783,-0.496672,-4.87503,-7.08367
-2.20814,-0.00230811,-14.4872,-10.8976,-9.83118
-8.11969,-5.19509,-17.6989,-2.47342,-20.2321
-8.62287,-13.9058,-7.61634,-20.2242,-5.96937
-0.0137756,-10.1118,-11.6814,-0.000317028,-11.0543
-6.41638,-4.92314,-8.26726,-0.180382,-3.42583
-2.86103e-06,-1.16829,-10.9401,-4.04422,-0.0506213
-8.34221,-18.5074,-0.00542302,-0.00155164,-16.3992
-2.06949,-10.5501,-8.58375,-3.9567,-6.3386
-4.68063,-9.35383,-7.36381,-16.7057,-0.0125456
-3.95435,-7.5587,-10.7941,-1.97858,-0.366286
-0.0308023,-0.139016,-22.4442,-3.86337,-8.65516
-0.0978866,-9.68257,-2.21168,-14.1364,-11.9706
-0.512475,-12.0895,-14.1667,-22.1766,-12.0562
-12.8754,-18.0144,-18.4285,-3.82179,-13.6786
-8.57352,-6.77902,-2.92938,-22.0701,-18.165
-23.5606,-7.02141,-19.9384,-39.9817,-17.6441
-9.8204,-8.02551,-20.6576,-0.903815,-0.980811
-13.8429,-8.44526,-26.9066,-25.8903,-8.92452
-21.4784,-1.64068,-0.045287,-9.53321,-10.0804
-26.5502,-11.0164,-16.4008,-0.122285,-14.3367
-9.8025,-18.1414,-2.52313,-0.0326167,-13.6976
-17.5326,-24.3447,-7.86758,-12.621,-10.7394
-36.0881,-3.88612,-1.87598,-12.3669,-13.3302
-2.46592,-22.6631,-18.6697,-23.8976,-0.291761
-9.66509,-18.4012,-16.3265,-22.7227,-0.159929
-5.98503,-1.17911,-16.9535,-11.264,-0.682798
-6.23867,-20.8349,-4.65032,-6.79023,-20.9222
-6.11085,-6.74394,-14.9496,-26.6509,-24.6185
-18.5598,-22.0556,-16.9903,-8.4086,-23.2189
-1.23077,-1.43051e-06,-0.833952,-4.27958,-7.29786
-1.56461,-6.29977,-0.0311955,-2.20096,-9.87837
-25.7814,-18.8988,-14.2353,-18.1381,-22.9891
-8.59577,-9.78879,0.0,-4.70474,-24.3168
-27.6821,-10.6176,-11.0299,-0.0329302,-13.3396
-0.000351849,-12.437,-6.46562,-17.024,-9.34254
-18.3758,-12.895,-16.5561,-7.89481,-13.1591
-15.1496,-6.51073,-4.93946,-5.5332,-22.1817
-20.8687,-3.5408,-3.5211,-6.72392,-13.7285
-1.47106,-7.68153,-9.75215,-2.90025,-11.7591
-4.68579,0.0,-19.2641,-31.2946,-23.3221
-6.0135,-6.90794,-0.986139,-13.3904,-8.3091
-20.0068,-15.773,-10.628,-8.44092,-18.6457
-8.76161,-15.5349,-6.16799,-22.8315,-11.658
-12.9473,-0.19323,-3.15605,-11.4158,-12.7362
-3.49487,-6.03959,-15.7383,-2.16845,-3.55116
-0.198512,-9.16746,-14.7224,-6.80818,-8.18901
-2.43514,-24.7197,-7.52526,-18.2253,-11.8988
-1.32934,-29.0426,-0.0433292,-7.86483,-31.79
-11.2453,-16.0468,-9.90907,-4.9825,-14.4828
0.0,-9.00766,-1.91307,-3.498,-2.8931
-7.06257,-0.759421,-7.34076,-5.13911,-6.89622
-11.9409,-5.48833,-12.7337,-6.32215,-10.4656
-18.8643,-16.1231,-17.1927,-16.4352,-19.4648
-15.1876,-19.1998,-21.8355,-7.86471,-21.4684
-19.8159,-19.7683,-18.6969,-15.9906,-18.0966
-18.6142,-17.88,-14.2406,-20.0265,-19.744
-20.9695,-15.9534,-0.851048,-18.5167,-14.1586
-19.09,-23.6207,-17.2805,-1.99559,-24.2641
-23.0948,-15.488,-18.3519,-17.0055,-21.8558
-18.9679,-17.6473,-17.1619,-18.7758,-20.4797
-5.72206e-06,-28.9565,-23.1548,-6.88043,-21.4031
-18.1477,-20.0105,-21.4854,-17.5287,-0.0491841
-7.20739,-7.06323,-24.8769,-21.4329,-9.77829
-9.53675e-07,-17.0521,-7.56086,-21.3113,-1.79212
-22.434,-5.39288,-0.00211612,-12.3309,-17.777
-5.28102,-48.2649,-2.97702,-7.90096,-21.3883
0.0,-14.0589,-9.74907,-3.09028,-12.5776
-4.72945,-13.6765,-6.2494,-5.88193,-9.41164
-0.00337089,-24.7317,-8.63858,0.0,-10.6853
-0.139973,-1.46037,-0.203853,-9.01278,-23.9515
-19.47,-17.0753,-6.7695,-20.238,-3.95122
-15.374,-9.14724,-15.9514,-9.05037,-10.1431
-6.0647,-0.243547,-1.38144,-1.26257,-5.88306
-13.639,-0.00781789,-4.56682,-5.71205,-6.72642
-6.91416e-06,-6.76703,-40.9875,-5.08222,-13.7893
-4.75665,-7.32246,-0.0373913,-1.81929,-5.9242
-26.4561,-17.0802,-20.5464,0.0,-3.26177
-4.61209,-4.29555,-5.12613e-05,-9.57814,-24.6954
-4.78931,-0.550859,-3.81549,-2.49895,-8.31898
-13.444,-1.6148,-17.3351,-1.35571,-7.80703
-9.43592,-3.69634,-22.5251,-6.77995,-0.00209993
-5.26454,-4.63549,-6.50336,-4.4839,-7.91855
-23.2627,-17.6795,-18.0093,-15.5387,-2.47564
-21.5842,-15.1632,-18.6832,-22.0978,-15.591
-18.3124,-17.1479,-19.2778,-18.3582,-18.9748
-17.7689,-16.7783,-20.7848,-24.5397,-21.9111
-17.4814,-17.852,-19.2444,-21.1026,-16.561
