-29.0522,-17.5788,-22.357,-19.6087,-18.5573
-18.5562,-24.7265,-4.80836,-20.3133,-18.6989
-19.7545,-17.3647,-2.1866,-5.36443e-06,-35.7244
-29.1292,-15.5901,-23.9107,-19.9159,-7.55034
-19.6801,-19.4572,-17.2538,-6.56142,-3.89822e-05
-16.3903,-31.4669,-19.0367,-24.7548,-2.04971
-24.3836,-0.659119,-27.9552,-8.46141,-28.762
-21.8943,-22.5366,-19.1006,-26.7225,-20.1731
-15.2882,-26.5559,-21.2092,-23.4769,-9.90531
-4.62962,-28.1628,-15.6097,-6.45545,-24.8131
-15.1508,-5.83365,-28.0116,-15.6401,-6.83418
-3.29023e-05,-32.6354,-17.2013,-25.9587,-21.8805
-17.254,-12.1412,-27.4959,-16.6222,-24.1462
-4.86386e-05,-28.9159,-16.3053,-23.9577,-7.79137
-15.8271,-19.3247,-18.9708,-2.61247,-32.5299
-3.5677,-24.6465,-16.0271,-23.8807,-19.1861
-22.5227,-3.42039,-33.2931,-19.449,-21.3429
-28.0844,-16.7954,-25.6533,-17.6735,-21.8317
-19.0703,-18.7331,-17.9161,-2.64422,-29.4294
-30.5903,-15.6511,-24.2771,-16.5691,-20.4008
-20.6987,-17.6993,-18.1832,-16.8833,-19.855
-12.9419,-17.3164,-20.438,-19.8392,-2.64086
-27.524,-17.3469,-24.3266,-8.90598,-21.7877
-23.0347,-17.5255,-17.6961,-19.3014,-9.64155
-28.1617,-17.5832,-27.722,-21.9944,-28.1175
-29.9285,-15.9473,-22.0937,-3.04095,-33.1563
-20.3514,-17.524,-19.8971,-19.6255,-7.64974
-17.4354,-20.9401,-10.646,-0.00143542,-34.519
-21.6375,-4.10247,-32.7164,-16.3672,-29.7789
-21.5538,-18.1386,-3.66513,-29.5792,-15.8328
-56.5263,-18.144,-25.0503,-22.6906,-7.471
-29.8959,-17.168,-21.4704,-16.5317,-37.7956
-36.58,-22.5728,-22.484,-22.2415,-5.31647
-17.447,-20.1147,-19.0962,-19.8678,-20.9841
