-12.3927,-3.97454,-17.8987,-15.6008,-5.51459
-6.47511,-11.6631,-7.99589,-20.6512,-19.03
-10.2725,-12.0629,-14.3528,0.0,-13.8996
-4.08871,-8.60854,-3.3512,-1.33328,-7.91998
-7.86784e-06,-0.018061,-1.28227,-7.45456,-4.76837e-07
-3.43501,-13.8043,-3.6562,-1.95656,-1.23106
-5.4049,-13.9448,-9.28069,-2.58577,-4.3061
-10.9108,-14.0834,-12.8603,-0.502189,-13.3478
-12.1748,-0.0103722,-4.6318,-13.81,-13.9106
-0.778609,-0.158773,-9.95559,-8.74984,-16.2337
-2.83922,-10.8237,-13.594,-7.21194,-2.27403
-1.66893e-06,-2.14444,-20.5823,-0.0185651,-5.92893
-0.417047,-11.5635,-6.4247,-0.717915,-0.0979894
-0.00333944,-4.99499e-05,-0.370801,-1.25171e-05,-18.147
-11.9222,-5.59017,-0.259703,-3.56489,-6.40349
-0.378649,-14.4516,-16.8209,-14.5496,-6.83958
-6.18965,-9.96563,-3.28878,-23.8591,-0.0604011
-12.5209,-12.8372,-18.0178,-4.33317,-1.30533
-0.943974,-13.6778,-20.765,-0.0337031,-7.2525
-1.46295,-20.0941,-6.31345,-11.4902,-12.8695
-9.4986,-10.2258,-7.88344,-6.82161,-27.2683
-13.3864,-3.73548,-5.07621,-27.1661,-5.20533
-15.4414,-10.659,-12.0271,-12.4406,-15.1103
-10.814,-9.23945,-8.13637,-45.6746,-13.5227
-10.0359,-8.09793,-12.8499,-11.2825,-1.71182
-9.7783,-4.92875,-15.0273,-16.8569,-22.3439
-12.7977,-8.47979,-2.78387,-24.2719,-9.68933
-8.78528,-13.2198,-21.2269,-5.96047e-07,-24.7853
-5.33986,-19.2602,-8.93204,-4.24649,-9.99142
-19.5814,-30.0687,-3.03654,-5.50568,-0.0110838
-5.9949,-20.1637,-8.85993,-22.1231,-0.240988
-6.51409,-3.85676,-8.92758,-22.4775,-19.0246
-7.09119,-15.9034,-27.8742,-11.9024,-0.230566
-22.0855,-3.05623,-7.27637,-11.8502,-19.9957
-9.03496,-9.52808,-16.5127,-17.9278,-7.09476
-24.9068,-2.36623,-13.1769,-13.5296,-10.5312
-13.5273,-17.2142,-7.00143,-9.92271,-19.5951
-0.317456,-0.00211134,-25.3242,-6.36349,-24.0688
-8.65369,-10.9341,-3.03888,-5.49239,-5.39651
-24.0014,-21.5982,-8.10118,-21.0932,-0.385263
-17.3564,-16.935,-0.000101929,-7.368,-50.3368
-47.3163,-29.5265,-28.7296,-9.92194,-7.60809
-1.95505e-05,-3.45377,-2.01787,-21.299,-4.38238
-11.3696,-0.0108711,-17.5566,-9.51101,-5.87499
-14.6699,-8.50575,-11.2625,-4.98378,-5.47598
-27.2998,-0.636405,-5.97044,-0.297891,-14.9483
-7.46837,-2.94565,-9.46212,-2.70955,-5.38155
-0.0764751,-0.012626,-2.67141,-1.57733,-32.7295
-10.7975,-0.116628,-23.9404,-11.2423,-4.69073
-24.0284,-12.7208,-12.0283,-6.02056,-9.4292
-13.5458,-13.9545,-12.48,-21.0864,-5.36738
-9.34478,-0.0981778,-16.7023,-19.329,-8.60667
-11.6083,-3.29051,-18.4194,-6.39609,-3.25473
-17.651,-28.1469,-25.3012,-7.86729,-4.29836
-4.55804,-9.62225,-12.6999,-30.1023,-17.7851
-4.49392,-27.3907,-6.5297,-22.3957,-22.568
-6.38287,-13.8539,-2.71732,-5.21563,-0.193399
-1.12057e-05,-0.28295,-0.886618,-10.4892,-21.8762
-10.6241,-1.19784,-0.445148,-1.8226,-11.8233
-1.81409,-8.15791,-21.1437,-12.5541,-0.035052
-24.0308,-25.243,-26.9744,-21.4417,-19.1198
-18.8002,-17.912,-20.3841,-1.05323,-21.751
-19.0923,-22.1205,-20.199,-18.0099,-22.2066
-21.9375,-19.5591,-16.6441,-23.5382,-25.582
-25.6506,-18.1442,-0.776872,-11.9141,-14.9163
-44.0757,-24.581,-19.6613,-1.16627,-26.4884
-28.9157,-22.9155,-18.6114,-22.4584,-21.822
-19.6097,-20.61,-19.9489,-23.5074,-20.9994
-1.19209e-07,-34.2058,-24.3481,-14.233,-22.1065
-24.1901,-26.7277,-20.5699,-21.5261,-0.155586
-9.62946,-22.6422,-14.5689,-3.47473,-23.497
-2.81338e-05,-12.0807,-29.9879,-25.3294,-4.48298
-10.8262,-22.9787,-13.9371,-2.3884,-4.40593
-4.66868,-8.25643,-10.2596,-1.50026,-12.061
-2.88491e-05,-11.0379,-1.70218,-11.361,-4.64114
-18.0209,-10.1578,-9.66136,-5.48807,-9.88639
-19.106,-20.3273,-27.385,0.0,-1.02856
-11.1538,-14.5478,-2.04239,-16.0977,-14.3725
-10.9559,-5.57715,-1.05022,-3.22146,-5.33516
-5.61891,-3.88173,-15.5875,-1.90992,-8.2946
-0.00838465,-11.4431,-2.73851,-6.25888,-0.767386
-2.74245,-10.1331,-10.9935,-2.93867,-0.137151
-8.03886,-7.57716,-0.240299,-1.04382,-11.2237
-4.28003,-9.84991,-6.26161,-11.1049,-1.84287
-7.41648,-25.3375,-22.4391,-5.24522e-06,-7.64889
