-10.9295,-7.88224,-8.64821,-10.939,-7.42775
-2.28839,-1.69326,-5.34032,-2.7688,-18.5964
-15.6133,-0.47108,-16.9939,-7.9635e-05,-14.7965
-3.80869,-8.63204,-9.27781,-10.5189,-10.2027
-15.6882,-2.66095,-1.57394,-21.5576,-0.00697675
-10.7151,-6.86309,-17.1479,-7.86597,-3.24047
-9.39916,-0.785603,-0.24138,-3.80249,-10.6124
-11.5714,-10.9574,-31.231,-17.8884,-10.2201
-11.3748,-5.11934,-6.74961,-14.7793,-13.8469
-2.86502,-21.1179,-10.0145,-2.10862,-23.1472
-5.23712,-12.5057,-6.51974,-0.418522,-13.4747
-9.38221e-05,-0.595479,-15.4805,-7.22758,-4.97628
-6.24487,-0.567286,-6.81202,-2.7235,-9.75427
-3.70748e-05,-0.679626,-0.000983364,-0.0165209,-4.76838e-06
-12.6179,-5.25795,-9.80623,-4.72473,-6.86389
-0.18396,-9.7217,-11.8704,-4.58966,-16.4409
-2.77103,-11.5063,-6.74219,-9.42053,-0.305828
-14.4152,-0.222237,-14.7235,-1.49826,-7.02709
-8.41969,-6.42733,-14.3056,-9.23036,-2.45291
-7.08464,-7.67495,-0.670692,-11.6419,-0.257726
-5.68168,-9.19802,-10.2563,-0.000280121,-0.0171045
-21.2471,-3.68757,-3.19486e-05,-0.0407897,-17.0841
-10.4791,-5.24181,-1.9577,-18.5206,-3.85762
-0.00409714,-2.77726,-0.0120312,-5.70281,-12.1627
-7.96209,-16.4119,-0.0370273,-1.36785,-12.3874
-3.25138,-6.65077,-9.46631,-7.0716,-7.73329
-9.30676,-16.5273,-0.375591,-4.78192,-0.997622
-0.0294144,-0.0963032,-21.7339,-3.45708e-06,-7.95599
-5.44063,-0.059465,-2.48603,-6.61122,-17.3533
-0.00139256,-0.00395992,-3.97185,-7.94743,-6.50738
-32.6533,-15.9278,-7.99843,-16.6005,-5.89084
-15.0556,-4.86479,-1.00787,-42.5953,-24.3785
-16.6473,-0.0239098,-12.3598,-37.8702,-0.590884
-29.4821,-5.4416,-5.68554,-12.3681,-16.9629
-1.60701,-4.82799,-8.75685,-14.5325,-10.0461
-6.25452,-2.43003,-23.1156,-7.50855,-6.00554
-0.652717,-12.9596,-6.00363,-0.963873,-21.5127
-0.010228,0.0,-4.76656,-6.14266,-23.5642
-11.136,-9.04724,-0.439772,-3.43868,-0.508305
-25.7209,-21.9564,-4.42176,-6.99435,-25.0105
-8.65402,-10.3045,-5.96047e-07,-1.50039,-17.8436
-36.7985,-13.1366,-12.5598,-5.74836,-7.74268
-6.1989e-06,-4.78048,-1.8145,-34.2899,-0.447156
-14.2715,-0.000916066,-6.06067,-0.530481,-16.1357
-11.1802,-9.40237,-10.2555,-7.57046,-14.9028
-24.4498,-4.76407,-11.4679,-4.3709,-7.5992
-6.6137,-10.796,-13.258,-3.5318,-5.24638
-1.44244e-05,0.0,-5.95037,-8.32742,-25.4273
-2.38525,-12.9281,-6.51853,-12.2245,-6.7209
-14.6016,-17.1076,-13.6325,-11.6897,-0.167137
-5.75307,-8.52333,-5.70331,-6.94431,-0.788353
-14.9226,-0.0892908,-7.14573,-30.7955,-15.3256
-4.67679,-5.53223,-16.5843,-9.01543,-5.93166
-1.19209e-07,-6.819e-05,-3.8147e-06,-0.000454827,-0.0012276
-0.000400922,-5.21061,-11.3408,-0.0110931,-5.7113
-0.481701,-17.7736,-3.59581,-16.6403,-4.74628
-7.08991,-10.2015,-11.987,-9.13895,-7.81016
0.0,-0.768365,-3.18441,-11.5402,-19.475
-0.00202951,-2.02199,-3.21481,-9.81762,-0.0611309
-4.28282,-8.59513,-0.0313648,-15.4401,-0.0251806
-19.4372,-19.0913,-20.7964,-23.0859,-16.1635
-16.0036,-25.9954,-20.0978,-1.38342,-20.5686
-20.6858,-20.1521,-19.0311,-23.3647,-20.8409
-19.8262,-27.4848,-26.1294,-22.8061,-17.0409
-19.0687,-19.0085,-5.94594,-6.1073,-18.8955
-15.5889,-19.9039,-21.7435,-8.70963,-21.6617
-18.7794,-18.8222,-20.1643,-20.2595,-18.4327
-20.8863,-20.1163,-20.5573,-18.7928,-21.87
-1.66893e-06,-23.3805,-23.4946,-2.71567,-26.4574
-20.8502,-20.6515,-20.1278,-20.6682,-7.38905
-5.52987,-11.3444,-3.8801,-25.4405,-25.6062
0.0,-11.6697,-6.47795,-29.0243,-8.47054
-18.2649,-10.5785,-8.67756,-4.30269,-4.00206
-19.1886,-4.62475,-1.72855e-05,-11.3015,-3.53996
0.0,-6.0503,-2.54827,-11.3538,-1.24377
