-28.3973,-23.6851,-21.7758,-21.5015,-19.886
-20.853,-24.3334,-26.9439,-21.5337,-24.1519
-21.7917,-22.5884,-22.9942,-5.23149,-27.7384
-34.3766,-21.5123,-23.8817,-27.754,-9.16895
-21.5048,-23.3915,-29.3079,-15.2313,-0.982687
-18.1276,-23.5831,-27.4565,-21.562,-14.2478
-20.1445,-9.37567,-29.2055,-12.1597,-23.6259
-26.4174,-21.7667,-22.1973,-28.6519,-22.7682
-22.2692,-24.3308,-26.7954,-19.1949,-21.7993
-12.8246,-32.2331,-21.1305,-12.3844,-32.7019
-20.9632,-12.5384,-32.6426,-21.0358,-16.3915
-9.09831,-30.5557,-20.843,-23.1809,-29.8091
-26.0729,-9.11802,-26.2857,-21.6119,-23.9173
-0.801675,-30.2301,-20.1927,-21.8537,-27.079
-23.481,-28.336,-22.3529,-11.822,-30.6016
-16.7023,-31.6878,-20.8515,-24.3468,-28.2549
-23.1769,-2.49122,-27.4434,-21.8589,-22.9524
-31.6513,-21.8823,-22.5363,-27.1949,-20.7694
-22.5891,-21.7423,-27.934,-7.11788,-26.2977
-31.5357,-21.6602,-23.5717,-28.1676,-21.1775
-25.1852,-20.2805,-22.031,-28.4004,-22.6251
-21.6316,-22.2906,-25.7228,-21.1524,-23.6925
-25.0998,-20.2949,-22.2582,-26.8506,-22.649
-23.7655,-29.6492,-21.9336,-23.9444,-24.1392
-34.4833,-19.2685,-24.0668,-27.8683,-21.487
-32.4645,-21.3185,-23.8471,-4.76388,-28.0883
-27.6788,-21.6615,-21.3312,-27.875,-10.2653
-22.4204,-28.0126,-23.5832,-17.4512,-31.2199
-22.8343,-2.75283,-26.3612,-21.3724,-21.0946
-27.6984,-20.8006,-14.453,-34.1918,-21.4084
-6.48852,-28.8304,-18.3357,-22.8503,-5.78458
-32.356,-22.1849,-5.76003,-27.5858,-4.16542
-20.579,-21.3727,-29.4204,-23.8205,-8.09897
-7.07355,-23.449,-25.7841,-23.7569,-15.9988
-22.8296,-24.7293,-24.2262,-21.8053,-20.3819
-21.3997,-22.5668,-26.2721,-21.2294,-20.9802
-26.0712,-26.4389,-20.3624,-21.9417,-27.4343
-0.626276,-0.0043149,-33.7257,-18.3408,-23.7796
-5.56621,-28.5599,-21.2602,-9.40703,-32.3232
-23.9724,-6.5823,-23.1564,-21.8506,-10.1918
-21.2838,-21.411,-5.44132,-29.0503,-21.4253
-27.613,-23.1423,-20.9549,-22.2516,-21.6045
-5.79091,-26.2508,-19.8591,-24.6226,-27.8974
-20.6805,-21.8919,-19.9402,-6.40191,-30.5373
-28.419,-20.8812,-21.9774,-26.2339,-21.4322
-8.96753,-29.8379,-22.9811,-23.2839,-23.8966
-14.796,-26.5125,-24.8773,-16.1326,-32.354
-0.744006,-0.00189591,-31.1947,-18.4998,-10.5346
-24.3841,-5.12304,-27.2768,-22.1869,-22.2578
-22.9994,-25.7398,-27.9809,-21.3541,-15.3603
-22.9461,-25.3545,-13.3955,-27.6624,-22.2208
-24.7693,-28.658,-21.1693,-23.4555,-28.6957
-23.5608,-22.1025,-22.4291,-25.146,-26.4703
-26.2643,-21.3006,-22.63,-28.8931,-10.4109
-7.09055,-31.7552,-21.3979,-23.5913,-28.6468
-20.9715,-23.2379,-27.8614,-23.3984,-20.4807
-8.35318,-30.1258,-23.0271,-23.3572,-2.32339
-14.5544,-32.2059,-21.4213,-23.8628,-28.5168
-24.9662,-21.3142,-12.2203,-32.2841,-20.6552
-15.955,-31.929,-21.4699,-24.0123,-29.9164
-21.3476,-9.85326,-25.2214,-15.6373,-24.645
-19.7907,-22.2047,-13.5687,-1.53012,-29.2843
-16.3043,-23.4769,-5.01731,-21.0425,-12.5464
-23.4885,-9.46264,-23.665,-6.07125,-19.9729
-20.4803,-9.34873,-10.5428,-13.5054,-34.0637
-11.0519,-24.0083,-4.65985,-9.50074,-32.4039
-9.52729,-22.6603,-17.1194,-20.6579,-5.04541
-9.00899,-22.3575,-20.8199,-22.9048,-3.41353
-0.0185247,-28.9627,-11.961,-6.35742,-29.7368
-24.0626,-7.98071,-23.372,-15.9936,-5.87779
-4.00388,-30.4443,-20.9563,-15.5652,-23.3147
-14.3302,-31.5408,-21.7874,-25.4867,-28.5878
-13.7823,-24.0926,-21.8348,-18.742,-5.50925
-28.6926,-20.8403,-24.2923,-25.1921,-21.64
-0.000970119,-30.3158,-18.9976,-22.2522,-28.034
-32.2115,-22.1684,-24.4101,-28.9808,-8.6886
-21.3434,-21.2003,-6.81301,-0.00278156,-28.5434
-21.561,-26.3529,-27.9259,-20.8791,-22.0493
-32.0603,-8.99406,-27.9964,-8.58191,-24.8227
-11.9121,-21.967,-21.7501,-5.91839,-33.9664
-29.1263,-21.7744,-11.4174,-31.3205,-21.0171
-32.2403,-22.9899,-13.0233,-32.3625,-21.0394
-22.0423,-22.8487,-24.3627,-20.6834,-23.4178
-27.8823,-21.4459,-20.8116,-2.3997,-29.0954
-28.2142,-7.27672,-19.1134,-0.00447594,-16.7272
-11.1887,-29.7845,-9.27367,-27.6042,-24.1371
-31.7678,-21.5156,-24.625,-29.7067,-22.6142
-21.5414,-26.0033,-28.439,-11.2072,-24.9026
-19.6889,-22.7872,-27.1598,-21.3948,-13.5141
-12.4865,-24.804,-24.741,-23.9047,-6.21445
-0.00309367,-2.81709,-4.30904,-16.8628,-8.37496
-0.0314902,-0.0496728,-7.66653,-0.28026,-0.00377706
-0.00287391,-0.800774,-6.74048,-4.20944,-0.703222
