-7.48094,-2.2797,-19.9864,-21.8753,-2.29549
-3.53944,-3.01328,-7.26534,-15.0953,-44.8098
-30.1936,-3.3969,-10.2265,-3.57628e-07,-6.44077
-5.22822,-9.71975,-4.79337,-5.07471,-3.89392
-27.0643,-10.2129,-10.5308,-9.34996,-0.000170722
-0.30351,-5.71657,-10.8509,-9.01797,-0.440575
-1.21979,-4.31168,-0.0284452,-0.00110622,-7.19324
-18.4236,-2.93383,-10.3425,-15.0316,-9.05065
-8.03907,-3.37522,-6.36448,-9.83857,-24.3285
-13.3626,-19.2791,-1.41609,-0.118945,-22.8145
-3.05011,-5.42368,-12.0523,-9.08464,-18.7829
-8.38076e-05,-1.81928,-4.45851,-11.2013,-6.37766
-7.51268,-9.1196,-7.81934,-5.55544,-1.81607
-5.96047e-07,-5.59212,-11.6673,-13.4236,-9.38375
-16.0964,-11.5831,-5.09135,-9.36851,-9.14669
-6.41753,-10.7379,-18.4386,-2.9987,-11.1044
-6.6553,-10.0399,-0.00558568,-4.26586,-13.6291
-10.4743,-0.805267,-17.3043,-12.504,-1.34769
-6.45596,-3.95171,-10.3036,-2.67508,-7.56612
-0.553303,-6.27545,-10.7235,-31.7413,-0.0880326
-6.42437,-6.03832,-9.06396,-3.34984,-20.3068
-3.8381,-14.8233,-5.47534,-13.9981,-8.6704
-31.0998,-16.1943,-0.560621,-19.0409,-8.10326
-0.694715,-6.07339,-14.9724,-10.3296,-9.06498
-11.0727,-10.3168,-17.9163,-13.2461,-14.967
-5.31051,-19.0357,-32.0373,-6.22644,-6.31217
-13.0303,-6.04371,-16.0752,-37.2007,-7.32524
-0.411272,-3.78455,-5.7889,-1.66893e-06,-4.0353
-5.03673,-13.6963,-38.606,-4.01082,-1.8053
-5.53691,-2.20218,-9.31196,-11.151,-15.8871
-0.997147,-0.299051,-7.582e-05,-0.661681,-2.20877
-4.22128,-10.0475,-0.333683,-0.0759092,-0.000539985
-0.981669,-0.000379038,-1.09661,-1.24314,-0.00375355
-0.660517,-0.0843637,-9.54808,-1.60611,-2.99277
-0.0768686,-4.05693,-4.35706,-3.17204,-1.72916
-0.769581,-0.111494,-0.10137,-0.0105158,-0.00072428
-0.00571948,-0.554021,-0.0232106,-0.000667258,-0.229044
-0.00179906,-6.69979e-05,-0.865168,-7.06936e-05,-1.01328e-05
-0.190585,-0.219946,-0.00250731,-0.00128793,-6.65016
-3.38311,-7.03337e-06,-17.295,-8.81888,-1.69337
-6.68986,-16.8388,0.0,-3.09856,-8.46512
-10.3915,-22.5615,-14.6506,-1.23506,-41.5632
-1.70471e-05,-3.44493,-9.02836,-24.084,-20.0527
-21.6982,-4.96695,-12.395,-0.0742741,-4.53858
-17.4273,-4.3445,-10.7611,-5.27263,-32.3131
-25.4838,-4.02477,-17.7147,-10.5638,-55.1258
-2.61406,-15.1046,-6.36064,-2.42793,-2.01924
-1.90735e-06,-1.21594e-05,-0.102015,-7.73311,-25.4769
-4.84869,-3.42147,-11.796,-5.80945,-3.19758
-0.827154,-11.4868,-10.6377,-10.0653,-16.5328
-5.70236,-8.21143,-5.96704,-21.1282,-0.0779374
-7.90331,-5.68725,-9.3512,-36.0269,-18.3493
-25.0036,-3.22055,-14.6727,-21.3646,-6.03031
-9.45345,-26.4837,-14.5596,-4.75734,-1.04745
-2.11934,-10.7532,-16.6238,-17.0707,-28.9014
-3.2712,-23.0768,-14.6903,-11.132,-11.6404
-5.83823,-9.57422,-5.47624,-12.3224,-5.77464
-0.0440452,-7.73137,-16.6615,-10.8474,-23.0121
-4.37107,-13.1478,-2.06658,-10.0287,-7.4261
-6.93909,-9.01808,-0.140589,-10.2337,-12.5618
-21.8215,-21.231,-18.2394,-17.2305,-19.8991
-18.6584,-23.0529,-24.7791,-3.50231,-23.0953
-23.371,-23.9771,-26.2542,-17.5413,-16.0658
-18.2088,-18.5904,-18.9386,-19.42,-21.2617
-20.5431,-19.2652,-0.486106,-21.5265,-14.1211
-23.2578,-21.3389,-23.9161,-6.58068,-22.9769
-19.1181,-23.3512,-21.0334,-25.805,-21.4649
-23.5052,-19.4815,-38.8592,-19.4527,-21.099
-3.06373e-05,-23.5947,-22.678,-5.248,-22.1602
-21.0817,-19.243,-24.5527,-16.4931,-1.41974
-1.20092,-15.2029,-23.0024,-3.83178,-13.0852
-2.38419e-07,-7.74672,-32.4958,-20.1559,-8.41509
-5.35264e-05,-9.18893,-16.2007,-5.80075,-0.612014
-6.12973,-7.7352,-0.0497142,-10.1616,-10.0004
-0.000414517,-4.35888,-17.4829,-7.47483,-14.1421
-3.84934,-13.9763,-30.202,-0.119954,-6.04735
-5.46698,-0.666225,-25.2248,-0.0170481,-8.36755
-6.25407,-24.0738,-0.751811,-4.78885,-3.77534
-12.7711,-9.78645,-1.56534,-12.7629,-4.09131
-4.25239,-17.0052,-0.00494449,-2.79572,-11.521
