-13.9827,-0.0285344,-9.29891,-9.60322,-12.036
-1.68382,-8.01657,-5.90332,-9.93181,-12.9381
-13.5034,-3.59355,-15.7361,-3.98167e-05,-7.75203
-9.558,-5.18782,-5.86925,-4.00479,-12.0706
-0.0013728,-0.720147,-10.3194,-1.57195,-0.00432651
-0.0281782,-20.7725,-4.98936,-8.63203,-0.882567
-4.83605,-25.9619,-14.1602,-2.96969,-10.0073
-19.9543,-9.94747,-8.34339,-0.000510942,-15.0999
-2.3197,-0.000866371,-2.66603,-7.6159,-11.0884
-18.6727,-8.35883,-4.74305,-9.01844,-9.17319
-0.000191051,-9.01933,-9.35902,-1.3329,-3.11201
-0.000181274,-11.8453,-36.7917,-1.02459,-4.20266
-8.07525,-7.01388,-9.33167,-0.194534,-9.66523
-4.47346,-2.49376,-9.9432,-3.63349,-0.0007074
-8.82215,-5.39715,-12.122,-2.17731,-22.6046
-0.231535,-4.25952,-12.4434,-8.15675,-7.47883
-4.45281,-10.5213,-14.1128,-23.62,-6.08006
-4.00847,-2.01247,-9.40233,-12.1814,-13.7347
-6.62353,-2.95719,-28.9632,-0.642249,-2.01671
-16.0648,-10.3716,-2.83723,-6.89392,-14.5835
-8.87271,-1.04564,-2.93418,-23.0365,-14.7761
-0.0183595,-0.338071,-19.9211,-14.8939,-9.49481
-11.9305,-12.0442,-12.615,-13.8493,-10.233
-24.4256,-0.286909,-13.7093,-72.6158,-2.39507
-10.4108,-21.9207,-12.2836,-3.48855,-0.124058
-11.542,-9.48013,-8.40117,-21.0682,-16.0399
-4.5674,-16.9835,-5.0238,-23.3372,-20.9228
-0.0152621,-23.5516,-25.6011,-3.45708e-06,-30.0402
-10.1537,-9.99692,-7.86597,-3.04652,-13.0528
-11.4276,-23.8493,-14.3957,-14.1007,-0.14544
-3.79792,-4.89634,-16.1957,-18.0981,-1.32213
-5.18136,-13.5326,-17.1843,-19.6547,-20.2264
-15.5758,-14.5621,-17.9961,-19.3101,-7.16828
-23.6993,-1.65142,-14.0821,-4.85793,-22.9542
-7.12437,-11.8317,-10.8938,-24.4784,-4.81063
-17.5103,-6.68668,-16.7284,-16.8138,-4.65622
-5.03603,-5.85567,-3.60472,-6.69549,-22.2545
-6.64746,-0.000443497,-22.4513,-15.0166,-23.949
-0.259096,-13.5975,-4.85534,-0.00190947,-12.0014
-24.1134,-20.3092,-4.823,-7.93684,-0.0259925
-17.2831,-18.9559,-1.89545e-05,-4.75736,-26.0358
-30.9136,-13.118,-11.4945,-12.2685,-0.94623
-9.53679e-06,-7.16056,-7.44483,-15.9803,-6.08586
-13.7481,-9.42007,-14.8953,-8.85175,-11.9694
-11.7672,-15.4042,-12.7086,-2.33002,-13.2683
-22.8758,-17.0092,-16.1575,-7.68019,-11.8414
-12.4055,-0.678623,-9.45086,-0.682955,-1.45143
-1.53608,-0.000660101,-8.84637,-16.9005,-27.7472
-8.5663,-0.0414944,-22.4369,-5.78306,-0.75288
-7.56277,-18.1683,-0.85875,-9.21309,-12.3947
-11.4939,-3.28289,-24.5823,-31.9791,-4.80246
-24.8782,-0.0142178,-9.06031,-8.65948,-28.8006
-7.98445,-10.0077,-5.3061,-5.70588,-2.36916
-0.0250111,-29.7,-15.1586,-14.8851,-4.88993
-13.0434,-7.72536,-2.11606,-24.2406,-14.2103
-8.2192,-21.2775,-0.0619842,-27.6239,-24.4839
-8.3743,-11.6748,-14.1911,-1.5041,-5.83604
-0.00143213,-5.91113,-5.19247,-0.975119,-19.5229
-10.7457,-0.441954,-2.64668,-1.91752,-9.5188
-9.04427,-9.729,-3.24156,-12.3556,-7.81598
-26.342,-18.3822,-21.5982,-17.9787,-20.2391
-21.9235,-17.8746,-18.2295,-9.3399,-23.8655
-21.9248,-19.7573,-20.5353,-19.3693,-20.1336
-18.8269,-18.5345,-20.3337,-19.2063,-19.8553
-21.9574,-22.9126,-3.05445,-30.2057,-22.2228
-21.1591,-21.1021,-24.9021,-1.37014,-23.5343
-26.7505,-23.7126,-23.9788,-20.3797,-19.5845
-26.3151,-28.0191,-12.2179,-22.776,-19.9601
-0.0085799,-24.2895,-16.5631,-7.76954,-21.2723
-17.6134,-20.8917,-21.9148,-19.0085,-8.42395
-6.6284,-25.3894,-11.2504,-4.77503,-0.390101
-3.33787e-06,-10.6762,-18.5979,-25.1274,-12.4022
-2.74019,-17.95,-0.000907833,-13.9651,-0.0120653
-11.8655,-32.4306,-1.34027,-10.5259,-17.9118
-5.36456e-05,-4.96398,-3.28168,-0.095502,-11.2208
-13.0337,-11.7163,-28.4829,-5.16118,-3.51153
-23.3837,-12.9172,-8.46336,-0.000775399,-5.02679
-0.136414,-2.89001,-2.12477,-0.683559,-12.8819
-12.6659,-2.68313,-17.4357,-9.38734,-6.85048
-9.60033,-12.194,-10.2098,-19.6197,-10.4698
-0.00349195,-8.57048,-15.5772,-0.268857,-1.80472
-6.49359,-16.2887,-13.9231,-11.1218,-0.0241442
-5.94727,-2.4389,-0.00373428,-8.17485,-8.72471
-0.00238195,-0.0639454,-9.16856,-13.0109,-4.38776
-4.34141,-12.8934,-17.9117,-7.25397,-6.5884
-0.0523499,-6.65847,-0.189644,-7.09252,-26.5612
-1.79617,-14.9694,-6.18473,-15.802,-9.23245
-6.56458,-7.17478,-7.67328,-0.573256,-3.42718
-2.81607,-9.35717,-19.5686,-0.0479538,-12.7526
-19.5004,-3.72193,-10.9911,-1.90024,-8.70851
-21.1185,-19.827,-19.2658,-22.5034,-3.23595
-23.8183,-19.4322,-16.2084,-26.6738,-20.2391
-16.7463,-16.9558,-15.2668,-18.0448,-19.5542
-17.3759,-18.8396,-18.5272,-19.4858,-19.2498
-17.2708,-21.6411,-23.0196,-16.8515,-22.0529
-19.8793,-6.26525,-19.183,-8.19748,-0.000559188
-28.4873,-23.7556,-19.6024,-18.9848,-20.9555
-19.332,-22.1898,-22.2603,-21.4365,-20.2336
-22.0617,-20.6773,-19.8197,-17.7851,-16.2554
-28.019,-19.9595,-14.3526,-21.1931,-19.5556
-26.3223,-29.4189,-11.9249,-19.8845,-17.4919
-12.8634,-7.8274,-6.14701,-13.2042,-43.6991
-4.85049,-6.82381,-16.831,-34.7697,-15.7412
-3.08605,-23.9446,-21.3287,-6.72539,-10.4872
-2.5972,-17.1945,-4.79043,-12.7508,-25.8698
-0.145773,-9.73968,-0.0158342,-16.4344,-18.2281
-24.3861,-13.193,-15.7116,-6.73447,-17.5636
-14.2036,-35.4798,-30.4972,-7.35429,-24.0945
-4.25162,-7.06313,-18.364,-38.1132,-21.7332
-52.3674,-19.2639,-18.6796,-16.0443,-8.34045
