-4.55486,-1.24787,-8.56473,-12.1,-9.32407
-0.334469,-6.84135,-2.23244,-3.48398,-12.7772
-1.62214,-12.0089,-0.0275358,-1.91929e-05,-21.5437
-13.8819,-9.49729,-15.4485,-8.00089,-12.7032
-0.023231,-0.00540654,-0.486216,-3.15512,-0.0004983
-7.45618,-20.2291,-0.023113,-14.7129,-0.182741
-0.017646,-22.571,-7.91546,-0.09719,-3.33992
-1.73215,-3.42094,-12.886,-0.133337,-8.04652
-11.1798,-2.2057,-4.53001,-12.5773,-4.45499
-0.377902,-10.0494,-8.34934,-9.47277,-9.52398
-0.00246327,-0.13931,-8.09739,-1.55971,-10.1901
-8.34468e-06,-3.59201,-17.4752,-0.308158,-12.7973
-2.35408,-0.386381,-7.14351,-0.679232,-4.39842
-0.034273,-0.745632,-0.330946,-0.074879,-0.000216806
-14.0774,-12.0402,-0.873915,-0.050028,-13.8008
-6.48229,-4.07873,-4.46379,-11.4328,-17.3784
-0.784478,-0.0697777,-1.34567,-15.6921,-1.88325
-13.9072,-1.25278,-9.3567,-9.35821,-1.83446
-7.05677,-7.52563,-28.5719,-7.50961,-6.05152
-5.96423,-6.62325,-0.0275376,-10.0163,-12.7604
-20.3126,-4.93924,-14.2656,-6.73557,-1.22101
-6.02143,-10.6905,-2.62037,-2.15135,-9.72283
-7.60809,-5.70453,-6.10836,-5.73209,-15.8373
-2.26399,-6.97679,-8.43784,-31.0477,-20.2144
-31.9229,-5.30161,-17.9124,-10.6852,-0.000875797
-0.151526,-11.4463,-7.5336,-4.93648,-14.0326
-17.415,-12.8886,-1.99649,-13.2675,-9.81292
-18.7284,-0.0517591,-45.8763,-7.98705e-06,-7.06709
-4.02118,-0.874624,-2.20287,-10.1332,-0.0824829
-3.16189,-27.5943,-12.8159,-7.64822,-0.0717412
-28.6229,-12.81,-7.0797,-21.7872,-8.71675
-2.04063,-19.4879,-13.9086,-24.292,-24.1848
-11.3984,-1.98786,-33.461,-33.338,-4.00857
-22.7155,-1.70554,-11.412,-17.1093,-28.7568
-0.566741,-12.3885,-21.1733,-23.1542,-18.4165
-1.14425,-5.50959,-24.2073,-1.42785,-7.27779
-5.00865,-24.5938,-0.0517187,-9.79162,-23.9911
-0.00827989,0.0,-29.1771,-7.74513,-29.5617
-2.40963,-4.07671,-4.37936,-4.70178,-5.69507
-24.4056,-23.4743,-15.0816,-18.6908,-26.7475
-10.2539,-7.66986,-0.00866106,-7.7718,-25.9198
-26.9815,-9.93369,-2.39994,-1.82575,-14.1311
-5.72206e-06,-5.51094,-1.32924,-21.6663,-4.40278
-12.2517,-0.157535,-9.9987,-21.4024,-13.3672
-21.8968,-11.3842,-24.8841,-1.74068,-19.7674
-27.2185,-14.7321,-11.4405,-0.655907,-15.2435
-13.0523,-7.51956,-11.8943,-3.12868,-3.31688
-0.00236098,0.0,-24.1973,-16.4588,-20.2954
-12.4834,-5.70043,-15.7958,-3.58933,-2.14458
-13.4449,-9.66372,-6.7927,-6.10433,-4.34503
-7.40428,-7.01023,-23.0194,-20.6144,-5.62161
-9.82323,-16.017,-23.7055,-11.0702,-13.9237
-2.24893,-21.3726,-13.2952,-7.28996,-0.736968
-2.5988e-05,-31.3125,-12.5791,-1.69032,-14.5686
-7.53082,-11.9406,-8.57181,-20.1472,-6.37373
-6.23938,-20.4346,-9.68237,-21.6476,-10.6839
-8.98214,-17.8526,-1.52589e-05,-5.28961,-7.28552
-0.0131255,-7.15097,-0.102317,-6.47878,-21.7482
-11.3515,-0.947586,-14.4573,-4.29877,-1.33238
-11.0484,-13.5195,-1.91274,-13.8669,-9.27469
-19.9901,-23.333,-21.4962,-25.4483,-18.6105
-18.4915,-24.84,-23.9744,-9.85237,-21.0805
-22.4858,-19.7255,-24.7359,-23.2933,-21.9232
-20.1226,-22.8311,-22.5615,-20.4077,-20.9898
-21.429,-23.2231,-1.19373,-10.2795,-14.6377
-21.9053,-20.5469,-21.895,-3.1382,-27.3205
-22.9364,-20.3794,-22.4989,-21.0978,-23.2523
-22.2422,-19.5651,-21.6158,-23.827,-21.3791
-1.1921e-05,-23.9171,-26.2031,-11.1702,-24.5274
-23.9054,-22.9734,-20.469,-22.6889,-1.64127
-12.4235,-21.9216,-7.68007,-20.8116,-13.3229
-1.95505e-05,-9.76571,-15.553,-31.0193,-0.1699
-24.918,-18.0897,-5.26908,-10.6297,-11.565
-27.04,-24.195,-6.30382,-5.7701,-20.6023
0.0,-10.2357,-8.71904,-1.65755,-0.160093
-20.8148,-1.21644,-7.34993,-5.06353,-1.69312
-0.0459435,-9.32237,-16.7614,-0.00412994,-0.0817439
-1.89086,-6.8657,-9.83345,-6.59819,-10.8326
-13.4293,-11.8266,-13.6273,-10.9834,-0.0149455
-32.14,-10.1591,-7.87033,-15.8915,-3.68946
-0.0108695,-0.000836006,-0.0161384,-6.04382,-3.94289
-0.558938,-0.0393872,-0.0523968,-6.5377,-6.42021
-5.58377,-13.7885,-9.5637,-1.92268,-0.201932
-0.0978444,-0.0151856,-9.07555,-0.960537,-6.77362
-0.0441045,-0.00102155,-19.0532,-0.00239098,-10.1421
-0.0197995,-3.59778,-0.0169733,-0.100136,-0.699556
-0.966329,-0.146895,-1.32415,-6.31811e-06,-8.34465e-07
-15.7412,-7.64581,-6.51253,-0.00974789,-3.96704
-3.75081,-0.0830394,-0.397283,-0.000310111,-0.000112778
